RAM_GB,Processor_Speed_GHz,Storage_Type,Age_Months,Battery_Health_Percent,Color,Brand_Popularity_Score,Price_USD
16GB,2.1,HDD,30,77.76804813213445,Space Gray,91,562.3976215689238
8 GB,3.6,SSD,15,90.19098101776999,Matte Black,2,951.0581036730302
8GB,3.7,SSD,27,,Silver,19,791.1690310874732
16 GB,1.2,NVMe,38,71.65452821199472,Matte Black,15,652.5221007729318
16GB,1.9,SSD,19,82.97812344515647,Matte Black,18,833.0209981665706
16GB,3.6,HDD,14,88.57726000204691,Rose Gold,40,923.7974686869441
16GB,3.7,SSD,55,,Silver,42,895.5179913969083
16GB,2.5,SSD,27,79.0593529702734,Space Gray,26,843.648226244892
8GB,2.2,NVMe,41,68.3328435189868,Space Gray,56,489.6234551899961
4GB,2.0,SSD,31,72.8920699265242,Silver,28,433.72486975736484
32 GB,1.7,NVMe,8,96.24214316401944,Space Gray,77,1460.535248383275
4 GB,4.1,SSD,57,61.89045352106949,Silver,85,548.6704676606447
16 GB,2.5,HDD,7,93.88931932522478,Rose Gold,50,915.6523136544205
8GB,2.8,SSD,59,51.93190672464651,Space Gray,75,319.85104710931466
8 GB,2.4,NVMe,17,84.78983066975093,Rose Gold,34,839.3112285502704
32GB,3.2,SSD,46,,Space Gray,88,1187.456728537679
8GB,4.4,SSD,43,65.45120971392575,Space Gray,70,881.1708626093881
16 GB,1.6,NVMe,51,60.43307996445618,Silver,17,628.4679103429188
8GB,1.7,NVMe,1,91.25270137019882,Silver,23,815.040855178862
8 GB,1.9,NVMe,11,92.64179613881696,Silver,84,722.647753051745
8GB,2.3,SSD,26,78.4159116530194,Silver,60,620.6596673749822
64 GB,4.0,NVMe,58,53.8785728719151,Silver,25,2324.3524593615643
32GB,2.9,SSD,2,100.0,Rose Gold,84,1532.1136118276313
8GB,1.4,NVMe,4,97.36909079365299,Rose Gold,62,739.6945020329044
16 GB,3.7,SSD,52,56.97961363047335,Space Gray,34,918.1634768768811
32GB,1.7,SSD,24,81.22528310673567,Matte Black,18,1199.1032359641392
32 GB,1.6,SSD,37,71.6248149227061,Silver,26,1032.98501313958
8 GB,4.4,SSD,56,56.63205191920942,Matte Black,76,809.1296011925931
4 GB,2.8,SSD,23,82.41252773205898,Space Gray,71,464.7578269226685
16GB,4.1,SSD,25,70.43656557187957,Space Gray,66,1167.8382134521144
16GB,4.3,NVMe,59,53.30678697411256,Rose Gold,28,1029.4164037017827
8 GB,1.5,SSD,47,66.54792580699258,Rose Gold,97,284.45433276488245
8 GB,3.0,SSD,22,85.19687025519885,Silver,64,747.3781941427285
16 GB,1.7,SSD,54,55.87327740518269,Matte Black,95,424.6775965721486
32 GB,2.0,HDD,8,91.97674851096653,Rose Gold,66,1343.0450323458874
4 GB,1.6,SSD,55,59.05815793088063,Matte Black,38,135.59446260552852
16GB,2.3,HDD,10,93.29104532571426,Rose Gold,79,720.0304683531234
8 GB,2.3,HDD,6,98.77951259492544,Rose Gold,52,619.9166082919635
16 GB,1.9,SSD,35,75.81321494902278,Silver,84,566.3998895687738
16GB,4.4,SSD,59,54.85101726425075,Matte Black,88,869.3620714409052
8GB,4.4,SSD,35,69.70433290198592,Matte Black,63,949.2250149588499
32GB,3.5,SSD,12,92.40298237794077,Matte Black,79,1583.8312906377869
8 GB,2.2,SSD,13,90.45077003456849,Silver,70,568.5183016540384
8GB,2.9,NVMe,48,56.02066134108727,Rose Gold,98,600.1727011871792
4GB,3.2,SSD,37,66.90128631842208,Silver,20,485.0390132780068
16GB,3.7,NVMe,56,57.21030012037545,Silver,80,957.2833822871413
8 GB,1.6,HDD,55,56.69927795754436,Silver,50,120.0
8GB,3.1,SSD,24,82.90397501370327,Silver,96,817.5534822223019
4GB,1.3,SSD,15,92.53604800001716,Matte Black,43,475.2481457365247
16GB,1.9,SSD,42,66.40843154705837,Rose Gold,40,508.0178900161951
32 GB,4.2,SSD,9,100.0,Space Gray,17,1729.6260042233882
8GB,1.6,HDD,3,98.14529404959929,Rose Gold,90,559.3211757808043
8GB,4.4,NVMe,57,50.951112403147555,Matte Black,81,841.7254906623871
16 GB,3.0,SSD,23,78.87119677142013,Space Gray,98,942.6818605351294
4GB,4.1,SSD,42,66.21276538259316,Rose Gold,23,742.3234087738683
16 GB,1.4,SSD,58,55.80657276237529,Matte Black,36,498.828266729745
8 GB,2.8,NVMe,53,58.721305284280476,Rose Gold,35,634.0197157129542
64GB,3.9,SSD,23,86.87525357213737,Rose Gold,55,2541.025001228443
16GB,1.9,NVMe,4,100.0,Silver,50,1069.8303519389008
8GB,1.3,SSD,35,70.4882415858772,Silver,98,443.641754283021
16GB,,SSD,29,73.13040929483657,Matte Black,30,688.9999620282106
16GB,2.0,SSD,1,100.0,Silver,67,932.5445667234505
8GB,4.1,SSD,56,56.1151864168955,Silver,93,665.7968305327829
16 GB,4.0,NVMe,53,60.14135495693892,Matte Black,26,1013.548786003442
